
NOTICE: Existing SQLite export found: profile_lite.sqlite
        It is assumed file was previously exported from: profile_lite.nsys-rep
        Consider using --force-export=true if needed.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Style           Range         
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  ------------  -------  ----------------------
     23.2   11,820,435,418        875  13,509,069.0   9,476,612.0   5,840,812   78,660,096  10,293,946.1  PushPop  :Forward_Pass         
     22.7   11,552,694,232        875  13,203,079.1   9,183,979.0   5,646,285   70,964,614  10,127,834.6  PushPop  :Core_Sinkhorn_Loop   
     11.6    5,931,172,530        875   6,778,482.9   5,598,399.0   4,462,720   15,990,153   2,994,872.5  PushPop  :Backward_Pass        
      3.1    1,573,217,417         55  28,603,953.0  22,366,498.0  13,313,559  130,766,231  20,180,477.3  PushPop  :Iter_0               
      3.1    1,563,657,977        120  13,030,483.1   2,148,515.0     167,014   53,417,068  16,553,470.3  PushPop  :Logging_and_Rounding 
      2.1    1,074,050,461         40  26,851,261.5  18,654,475.5  11,913,743   53,298,187  16,564,923.2  PushPop  :Iter_14              
      2.0    1,043,258,427         55  18,968,335.0  12,983,758.0  10,692,764   51,029,137  11,727,369.7  PushPop  :Iter_4               
      2.0    1,039,655,726         55  18,902,831.4  12,747,138.0  10,633,578   50,429,982  11,680,842.9  PushPop  :Iter_9               
      2.0    1,038,962,465         55  18,890,226.6  12,456,363.0  10,806,716   50,451,002  11,744,045.1  PushPop  :Iter_3               
      2.0    1,038,642,594         55  18,884,410.8  14,162,692.0  10,667,247   50,461,393  11,772,950.0  PushPop  :Iter_6               
      2.0    1,036,544,300         55  18,846,260.0  12,688,751.0  10,686,946   50,424,992  11,709,778.2  PushPop  :Iter_7               
      2.0    1,035,040,030         55  18,818,909.6  13,489,612.0  10,690,525   50,430,748  11,709,315.1  PushPop  :Iter_8               
      2.0    1,034,849,183         55  18,815,439.7  13,132,528.0  10,657,339   50,417,439  11,684,413.8  PushPop  :Iter_5               
      2.0    1,001,433,817         55  18,207,887.6  12,732,043.0  10,830,505   50,410,920  11,197,908.4  PushPop  :Iter_2               
      1.8      905,511,293         15  60,367,419.5  44,754,183.0  32,239,476  103,911,494  32,159,569.5  PushPop  :Iter_19              
      1.7      864,580,074         55  15,719,637.7  15,260,546.0  11,055,350   21,920,820   3,543,454.8  PushPop  :Iter_1               
      1.7      860,206,817         40  21,505,170.4  17,843,704.0  10,726,670   50,428,635  12,732,636.1  PushPop  :Iter_12              
      1.7      859,507,469         40  21,487,686.7  17,770,785.0  10,662,336   50,617,520  12,764,058.9  PushPop  :Iter_13              
      1.7      858,913,389         40  21,472,834.7  18,121,083.0  10,599,740   50,393,862  12,777,880.4  PushPop  :Iter_10              
      1.7      853,467,433         40  21,336,685.8  17,167,890.0  10,664,323   50,446,804  12,863,064.3  PushPop  :Iter_11              
      1.3      679,776,989         10  67,977,698.9  68,029,348.0  31,582,398  103,762,576  37,633,034.2  PushPop  :Iter_24              
      0.9      440,386,250         15  29,359,083.3  22,417,636.0  14,288,571   51,427,277  15,872,988.5  PushPop  :Iter_17              
      0.9      438,636,525         15  29,242,435.0  22,410,133.0  14,734,854   50,587,511  15,787,923.4  PushPop  :Iter_16              
      0.9      437,168,165         15  29,144,544.3  22,443,291.0  14,477,708   50,379,345  15,788,424.2  PushPop  :Iter_15              
      0.9      435,074,154         15  29,004,943.6  22,376,950.0  12,205,410   51,502,718  16,099,725.3  PushPop  :Iter_18              
      0.6      323,802,794         10  32,380,279.4  32,563,403.5  13,209,598   50,422,777  18,972,199.3  PushPop  :Iter_23              
      0.6      316,980,914         10  31,698,091.4  32,591,027.0  12,116,307   50,429,259  19,716,220.4  PushPop  :Iter_22              
      0.6      306,435,938         10  30,643,593.8  30,663,740.5  10,840,962   50,369,103  20,770,792.0  PushPop  :Iter_21              
      0.5      251,372,346        875     287,282.7     220,640.0     173,784   35,970,023   1,209,680.3  PushPop  :Update_Dual_Variables
      0.2      119,968,515         10  11,996,851.5  12,065,067.5  10,926,517   13,016,420   1,036,926.2  PushPop  :Iter_20              
      0.2      119,805,476        875     136,920.5      98,695.0      87,678    7,540,923     256,035.5  PushPop  :Calc_Trace_Objective 
      0.2      110,714,351        875     126,530.7      72,170.0      57,740      398,693      88,922.5  PushPop  :Calc_Penalty         

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain OS Runtime trace data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                Name               
 --------  ---------------  ---------  -----------  -----------  --------  ----------  -----------  ---------------------------------
     77.3   11,349,146,956  1,553,575      7,305.2      2,265.0     1,650  39,955,288     47,330.6  cudaLaunchKernel                 
     12.7    1,866,452,939     25,730     72,540.0      3,397.0       441  48,456,593  1,296,540.6  cudaStreamSynchronize            
      6.8    1,005,812,015      2,496    402,969.6    471,621.5       195  10,251,917    248,413.3  cudaFree                         
      2.3      331,791,990     26,790     12,384.9      1,823.0     1,567   5,895,503    151,224.3  cudaMemcpyAsync                  
      0.9      126,031,413      2,618     48,140.3     44,560.5     1,411     192,310     16,911.8  cudaMalloc                       
      0.0        2,961,142          2  1,480,571.0  1,480,571.0   902,047   2,059,095    818,156.5  cudaGetDeviceProperties_v2_v12000
      0.0        2,765,652      3,585        771.5        419.0       269      16,082        642.5  cudaStreamIsCapturing_v10000     
      0.0        1,427,920         18     79,328.9     33,137.5    10,501     526,692    134,033.2  cuLibraryUnload                  
      0.0          918,594          3    306,198.0      1,747.0     1,306     915,541    527,706.6  cudaStreamCreateWithFlags        
      0.0          910,384        210      4,335.2      2,173.5     1,169      20,059      3,871.7  cudaMemsetAsync                  
      0.0          633,180        160      3,957.4      2,898.0     2,428      50,079      4,045.6  cuLaunchKernel                   
      0.0          525,167          2    262,583.5    262,583.5    14,720     510,447    350,531.9  cudaHostAlloc                    
      0.0          357,241          5     71,448.2     51,534.0    35,066     166,831     53,820.8  cuModuleLoadData                 
      0.0          172,057        108      1,593.1        210.5       190     133,096     12,779.7  cudaEventCreateWithFlags         
      0.0          164,103      1,149        142.8         95.0        51      19,497        808.5  cuGetProcAddress_v2              
      0.0           29,073         16      1,817.1        665.0       555      17,475      4,188.8  cudaDeviceSynchronize            
      0.0           24,623         75        328.3        290.0       189       2,274        252.0  cudaEventDestroy                 
      0.0            9,716          3      3,238.7      1,577.0     1,440       6,699      2,997.5  cudaStreamDestroy                
      0.0            4,100          3      1,366.7      1,612.0       819       1,669        475.1  cuInit                           
      0.0            3,922          3      1,307.3      1,297.0     1,296       1,329         18.8  cudaEventCreate                  
      0.0              976          4        244.0         98.5        81         698        303.1  cuModuleGetLoadingMode           

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     23.1    4,152,490,802    263,375   15,766.5   12,448.0     2,624    50,753     12,036.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
     14.6    2,620,935,191    175,875   14,902.3   10,433.0     1,792    52,321     13,976.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
     13.6    2,452,933,247    185,610   13,215.5    2,368.0     1,152    74,849     17,955.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      8.8    1,583,860,076     91,000   17,405.1   14,080.0     2,016    53,280     13,304.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      8.2    1,482,185,155     98,120   15,105.8   10,080.0     3,072    35,680      9,670.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      7.3    1,319,607,258     87,500   15,081.2   10,176.0     1,792    52,257     13,787.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      4.0      718,272,285     43,750   16,417.7   12,128.0     4,608    36,288      9,657.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      3.4      614,227,530     46,750   13,138.6    5,824.0     4,320    28,289      9,773.0  void at::native::reduce_kernel<(int)256, (int)2, at::native::ReduceOp<float, at::native::func_wrapp…
      2.0      351,276,795     49,500    7,096.5    6,592.0     3,072    13,184      2,823.7  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      1.7      300,836,686     21,250   14,157.0    6,528.0     5,696    29,056      9,470.2  void at::native::reduce_kernel<(int)256, (int)2, at::native::ReduceOp<float, at::native::func_wrapp…
      1.5      265,548,486     17,500   15,174.2   11,392.0     2,720    48,385     12,388.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.1      200,222,035      8,100   24,718.8   27,264.0    18,145    28,736      3,327.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      1.0      184,023,245     22,500    8,178.8    7,872.0     3,872    13,665      3,109.3  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      1.0      180,504,270      7,995   22,577.1   18,176.0     1,760    74,529     18,221.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.8      152,879,735      1,750   87,359.8   70,112.0    32,897   177,281     41,556.7  ampere_sgemm_128x128_nt                                                                             
      0.8      149,662,139     88,375    1,693.5    1,440.0     1,184    50,625      1,955.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::log_kernel_cuda(at::TensorIterat…
      0.8      142,064,124      1,650   86,099.5   69,633.0    32,768   177,761     44,262.6  ampere_sgemm_128x128_nn                                                                             
      0.7      134,246,323     87,610    1,532.3    1,472.0     1,120     2,336        189.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, at::detail::A…
      0.7      131,459,343     87,500    1,502.4    1,568.0     1,184     2,496        166.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.7      117,272,828     87,500    1,340.3    1,248.0     1,152     2,496        147.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.6      104,069,018      6,125   16,990.9   13,568.0     1,792    51,009     12,693.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.5       94,464,230     24,300    3,887.4    3,808.0     3,296     6,464        481.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.2       43,229,262      1,750   24,702.4   19,360.0     2,400    74,113     18,996.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.2       40,306,885      2,625   15,355.0   11,072.0     1,792    51,616     13,125.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.2       32,673,137        875   37,340.7   27,969.0    15,104    88,513     22,451.7  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.2       30,616,992      1,610   19,016.8   13,152.0     3,840    41,793     10,376.7  ampere_sgemm_32x128_tn                                                                              
      0.2       30,232,258      1,750   17,275.6   13,664.0     1,792    45,056     12,519.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.2       30,073,545      1,605   18,737.4   12,352.0     5,888    42,496     10,470.9  ampere_sgemm_32x128_nn                                                                              
      0.2       28,615,446      1,495   19,140.8   21,377.0     2,720    22,496      4,268.5  void syevbj_batch_32x16<float, float>(int, const int *, const int *, const int *, int, const T1 *, …
      0.2       27,130,737        265  102,380.1  100,865.0    96,961   113,953      4,210.4  ampere_sgemm_64x64_tn                                                                               
      0.1       25,434,706        265   95,980.0   95,713.0    93,057   107,041      2,112.4  ampere_sgemm_64x64_nn                                                                               
      0.1       24,801,843        875   28,345.0   21,408.0    10,400    68,929     17,072.6  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.1       24,698,751        875   28,227.1   21,152.0    10,336    68,736     17,776.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.1       20,598,124        875   23,540.7   20,480.0    11,616    47,777     10,155.3  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.1       19,551,885        875   22,345.0   17,952.0     8,064    46,880     10,298.3  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.1       19,376,071        875   22,144.1   18,689.0    11,808    47,649     10,922.9  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.1       19,033,998        160  118,962.5   76,432.5    45,473   403,651    109,454.3  greedy_kernal_optimized                                                                             
      0.1       15,597,249        875   17,825.4    8,737.0     7,968    47,137     13,200.1  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.1       15,252,253        875   17,431.1   13,888.0     1,920    46,241     12,595.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.1       15,100,155        875   17,257.3   13,633.0     1,856    51,424     12,582.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
